INFO:     Will watch for changes in these directories: ['C:\\Users\\joela\\OneDrive\\Escritorio\\FrankML\\api']
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [14076] using StatReload
INFO:     Started server process [7388]
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14798892/hours?datetime_from=2026-05-24T19%3A14%3A06Z&datetime_to=2026-05-25T20%3A14%3A06Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13353544/hours?datetime_from=2026-05-24T19%3A14%3A06Z&datetime_to=2026-05-25T20%3A14%3A06Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381552/hours?datetime_from=2026-05-24T19%3A14%3A07Z&datetime_to=2026-05-25T20%3A14%3A07Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152730/hours?datetime_from=2026-05-24T19%3A14%3A08Z&datetime_to=2026-05-25T20%3A14%3A08Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381547/hours?datetime_from=2026-05-24T19%3A14%3A08Z&datetime_to=2026-05-25T20%3A14%3A08Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13512803/hours?datetime_from=2026-05-24T19%3A14%3A09Z&datetime_to=2026-05-25T20%3A14%3A09Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14778667/hours?datetime_from=2026-05-24T19%3A14%3A10Z&datetime_to=2026-05-25T20%3A14%3A10Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14153278/hours?datetime_from=2026-05-24T19%3A14%3A10Z&datetime_to=2026-05-25T20%3A14%3A10Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14159092/hours?datetime_from=2026-05-24T19%3A14%3A11Z&datetime_to=2026-05-25T20%3A14%3A11Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13878590/hours?datetime_from=2026-05-24T19%3A14%3A11Z&datetime_to=2026-05-25T20%3A14%3A11Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11490226/hours?datetime_from=2026-05-24T19%3A14%3A12Z&datetime_to=2026-05-25T20%3A14%3A12Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11487224/hours?datetime_from=2026-05-24T19%3A14%3A13Z&datetime_to=2026-05-25T20%3A14%3A13Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12277625/hours?datetime_from=2026-05-24T19%3A14%3A14Z&datetime_to=2026-05-25T20%3A14%3A14Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12347042/measurements?datetime_from=2026-05-24T19%3A14%3A01Z&datetime_to=2026-05-25T20%3A14%3A01Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12348262/hours?datetime_from=2026-05-24T19%3A14%3A16Z&datetime_to=2026-05-25T20%3A14%3A16Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12552933/hours?datetime_from=2026-05-24T19%3A14%3A17Z&datetime_to=2026-05-25T20%3A14%3A17Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12554156/hours?datetime_from=2026-05-24T19%3A14%3A18Z&datetime_to=2026-05-25T20%3A14%3A18Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152719/hours?datetime_from=2026-05-24T19%3A14%3A19Z&datetime_to=2026-05-25T20%3A14%3A19Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152724/hours?datetime_from=2026-05-24T19%3A14%3A20Z&datetime_to=2026-05-25T20%3A14%3A20Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152734/hours?datetime_from=2026-05-24T19%3A14%3A21Z&datetime_to=2026-05-25T20%3A14%3A21Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14798891/hours?datetime_from=2026-05-24T19%3A14%3A22Z&datetime_to=2026-05-25T20%3A14%3A22Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13353543/hours?datetime_from=2026-05-24T19%3A14%3A23Z&datetime_to=2026-05-25T20%3A14%3A23Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381551/hours?datetime_from=2026-05-24T19%3A14%3A24Z&datetime_to=2026-05-25T20%3A14%3A24Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152729/hours?datetime_from=2026-05-24T19%3A14%3A25Z&datetime_to=2026-05-25T20%3A14%3A25Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381546/hours?datetime_from=2026-05-24T19%3A14%3A26Z&datetime_to=2026-05-25T20%3A14%3A26Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13512802/hours?datetime_from=2026-05-24T19%3A14%3A27Z&datetime_to=2026-05-25T20%3A14%3A27Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14778666/hours?datetime_from=2026-05-24T19%3A14%3A28Z&datetime_to=2026-05-25T20%3A14%3A28Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14153277/hours?datetime_from=2026-05-24T19%3A14%3A29Z&datetime_to=2026-05-25T20%3A14%3A29Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14159091/hours?datetime_from=2026-05-24T19%3A14%3A30Z&datetime_to=2026-05-25T20%3A14%3A30Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13878590/measurements?datetime_from=2026-05-24T19%3A14%3A11Z&datetime_to=2026-05-25T20%3A14%3A11Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11490209/hours?datetime_from=2026-05-24T19%3A14%3A32Z&datetime_to=2026-05-25T20%3A14%3A32Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11487217/hours?datetime_from=2026-05-24T19%3A14%3A34Z&datetime_to=2026-05-25T20%3A14%3A34Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12277627/hours?datetime_from=2026-05-24T19%3A14%3A35Z&datetime_to=2026-05-25T20%3A14%3A35Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12347042/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12348264/hours?datetime_from=2026-05-24T19%3A14%3A37Z&datetime_to=2026-05-25T20%3A14%3A37Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12552935/hours?datetime_from=2026-05-24T19%3A14%3A38Z&datetime_to=2026-05-25T20%3A14%3A38Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12554158/hours?datetime_from=2026-05-24T19%3A14%3A39Z&datetime_to=2026-05-25T20%3A14%3A39Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152721/hours?datetime_from=2026-05-24T19%3A14%3A40Z&datetime_to=2026-05-25T20%3A14%3A40Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152736/hours?datetime_from=2026-05-24T19%3A14%3A42Z&datetime_to=2026-05-25T20%3A14%3A42Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152726/hours?datetime_from=2026-05-24T19%3A14%3A41Z&datetime_to=2026-05-25T20%3A14%3A41Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14798893/hours?datetime_from=2026-05-24T19%3A14%3A43Z&datetime_to=2026-05-25T20%3A14%3A43Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13353545/hours?datetime_from=2026-05-24T19%3A14%3A44Z&datetime_to=2026-05-25T20%3A14%3A44Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381553/hours?datetime_from=2026-05-24T19%3A14%3A45Z&datetime_to=2026-05-25T20%3A14%3A45Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152731/hours?datetime_from=2026-05-24T19%3A14%3A46Z&datetime_to=2026-05-25T20%3A14%3A46Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381548/hours?datetime_from=2026-05-24T19%3A14%3A47Z&datetime_to=2026-05-25T20%3A14%3A47Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13512804/hours?datetime_from=2026-05-24T19%3A14%3A48Z&datetime_to=2026-05-25T20%3A14%3A48Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14778668/hours?datetime_from=2026-05-24T19%3A14%3A49Z&datetime_to=2026-05-25T20%3A14%3A49Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14153279/hours?datetime_from=2026-05-24T19%3A14%3A50Z&datetime_to=2026-05-25T20%3A14%3A50Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14159093/hours?datetime_from=2026-05-24T19%3A14%3A51Z&datetime_to=2026-05-25T20%3A14%3A51Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13878590/measurements?limit=1&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11490209/measurements?datetime_from=2026-05-24T19%3A14%3A32Z&datetime_to=2026-05-25T20%3A14%3A32Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11487217/measurements?datetime_from=2026-05-24T19%3A14%3A34Z&datetime_to=2026-05-25T20%3A14%3A34Z&limit=1000&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12277628/hours?datetime_from=2026-05-24T19%3A14%3A55Z&datetime_to=2026-05-25T20%3A14%3A55Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14677281/hours?datetime_from=2026-05-24T19%3A14%3A56Z&datetime_to=2026-05-25T20%3A14%3A56Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12348265/hours?datetime_from=2026-05-24T19%3A14%3A57Z&datetime_to=2026-05-25T20%3A14%3A57Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12552936/hours?datetime_from=2026-05-24T19%3A14%3A58Z&datetime_to=2026-05-25T20%3A14%3A58Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12554159/hours?datetime_from=2026-05-24T19%3A14%3A59Z&datetime_to=2026-05-25T20%3A14%3A59Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152722/hours?datetime_from=2026-05-24T19%3A15%3A03Z&datetime_to=2026-05-25T20%3A15%3A03Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152737/hours?datetime_from=2026-05-24T19%3A15%3A04Z&datetime_to=2026-05-25T20%3A15%3A04Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152727/hours?datetime_from=2026-05-24T19%3A15%3A04Z&datetime_to=2026-05-25T20%3A15%3A04Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14798894/hours?datetime_from=2026-05-24T19%3A15%3A05Z&datetime_to=2026-05-25T20%3A15%3A05Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13353546/hours?datetime_from=2026-05-24T19%3A15%3A06Z&datetime_to=2026-05-25T20%3A15%3A06Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381554/hours?datetime_from=2026-05-24T19%3A15%3A07Z&datetime_to=2026-05-25T20%3A15%3A07Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152732/hours?datetime_from=2026-05-24T19%3A15%3A08Z&datetime_to=2026-05-25T20%3A15%3A08Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381549/hours?datetime_from=2026-05-24T19%3A15%3A09Z&datetime_to=2026-05-25T20%3A15%3A09Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13512805/hours?datetime_from=2026-05-24T19%3A15%3A10Z&datetime_to=2026-05-25T20%3A15%3A10Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14778669/hours?datetime_from=2026-05-24T19%3A15%3A11Z&datetime_to=2026-05-25T20%3A15%3A11Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14153280/hours?datetime_from=2026-05-24T19%3A15%3A12Z&datetime_to=2026-05-25T20%3A15%3A12Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14159094/hours?datetime_from=2026-05-24T19%3A15%3A13Z&datetime_to=2026-05-25T20%3A15%3A13Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14547558/hours?datetime_from=2026-05-24T19%3A15%3A14Z&datetime_to=2026-05-25T20%3A15%3A14Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11490220/hours?datetime_from=2026-05-24T19%3A15%3A15Z&datetime_to=2026-05-25T20%3A15%3A15Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11487243/hours?datetime_from=2026-05-24T19%3A15%3A16Z&datetime_to=2026-05-25T20%3A15%3A16Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12277629/hours?datetime_from=2026-05-24T19%3A15%3A17Z&datetime_to=2026-05-25T20%3A15%3A17Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14677280/hours?datetime_from=2026-05-24T19%3A15%3A18Z&datetime_to=2026-05-25T20%3A15%3A18Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12348266/hours?datetime_from=2026-05-24T19%3A15%3A19Z&datetime_to=2026-05-25T20%3A15%3A19Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12552937/hours?datetime_from=2026-05-24T19%3A15%3A20Z&datetime_to=2026-05-25T20%3A15%3A20Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/12554160/hours?datetime_from=2026-05-24T19%3A15%3A21Z&datetime_to=2026-05-25T20%3A15%3A21Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152723/hours?datetime_from=2026-05-24T19%3A15%3A22Z&datetime_to=2026-05-25T20%3A15%3A22Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152738/hours?datetime_from=2026-05-24T19%3A15%3A23Z&datetime_to=2026-05-25T20%3A15%3A23Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152728/hours?datetime_from=2026-05-24T19%3A15%3A24Z&datetime_to=2026-05-25T20%3A15%3A24Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14798895/hours?datetime_from=2026-05-24T19%3A15%3A25Z&datetime_to=2026-05-25T20%3A15%3A25Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13353547/hours?datetime_from=2026-05-24T19%3A15%3A26Z&datetime_to=2026-05-25T20%3A15%3A26Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381555/hours?datetime_from=2026-05-24T19%3A15%3A27Z&datetime_to=2026-05-25T20%3A15%3A27Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14152733/hours?datetime_from=2026-05-24T19%3A15%3A28Z&datetime_to=2026-05-25T20%3A15%3A28Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13381550/hours?datetime_from=2026-05-24T19%3A15%3A29Z&datetime_to=2026-05-25T20%3A15%3A29Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/13512806/hours?datetime_from=2026-05-24T19%3A15%3A30Z&datetime_to=2026-05-25T20%3A15%3A30Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14778670/hours?datetime_from=2026-05-24T19%3A15%3A31Z&datetime_to=2026-05-25T20%3A15%3A31Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14153281/hours?datetime_from=2026-05-24T19%3A15%3A32Z&datetime_to=2026-05-25T20%3A15%3A32Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14159095/hours?datetime_from=2026-05-24T19%3A15%3A33Z&datetime_to=2026-05-25T20%3A15%3A33Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14547557/hours?datetime_from=2026-05-24T19%3A15%3A34Z&datetime_to=2026-05-25T20%3A15%3A34Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11490212/hours?datetime_from=2026-05-24T19%3A15%3A35Z&datetime_to=2026-05-25T20%3A15%3A35Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/11487221/hours?datetime_from=2026-05-24T19%3A15%3A36Z&datetime_to=2026-05-25T20%3A15%3A36Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14559791/hours?datetime_from=2026-05-24T19%3A15%3A38Z&datetime_to=2026-05-25T20%3A15%3A38Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14677282/hours?datetime_from=2026-05-24T19%3A15%3A39Z&datetime_to=2026-05-25T20%3A15%3A39Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14559796/hours?datetime_from=2026-05-24T19%3A15%3A40Z&datetime_to=2026-05-25T20%3A15%3A40Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14560566/hours?datetime_from=2026-05-24T19%3A15%3A40Z&datetime_to=2026-05-25T20%3A15%3A40Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14569557/hours?datetime_from=2026-05-24T19%3A15%3A41Z&datetime_to=2026-05-25T20%3A15%3A41Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14678325/hours?datetime_from=2026-05-24T19%3A15%3A43Z&datetime_to=2026-05-25T20%3A15%3A43Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14679337/hours?datetime_from=2026-05-24T19%3A15%3A44Z&datetime_to=2026-05-25T20%3A15%3A44Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14808933/hours?datetime_from=2026-05-24T19%3A15%3A45Z&datetime_to=2026-05-25T20%3A15%3A45Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14832998/hours?datetime_from=2026-05-24T19%3A15%3A46Z&datetime_to=2026-05-25T20%3A15%3A46Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14851846/hours?datetime_from=2026-05-24T19%3A15%3A47Z&datetime_to=2026-05-25T20%3A15%3A47Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14852666/hours?datetime_from=2026-05-24T19%3A15%3A48Z&datetime_to=2026-05-25T20%3A15%3A48Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14852959/hours?datetime_from=2026-05-24T19%3A15%3A49Z&datetime_to=2026-05-25T20%3A15%3A49Z&limit=100&page=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.openaq.org/v3/sensors/14853526/hours?datetime_from=2026-05-24T19%3A15%3A50Z&datetime_to=2026-05-25T20%3A15%3A50Z&limit=100&page=1 "HTTP/1.1 200 OK"
